Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Update_First_GoTo -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON
Rule 9     Expression -> Term Multiple_Terms
Rule 10    Multiple_Terms -> PLUS_SIGN Term Multiple_Terms
Rule 11    Multiple_Terms -> MINUS_SIGN Term Multiple_Terms
Rule 12    Multiple_Terms -> Epsilon
Rule 13    Term -> Factor Multiple_Factors
Rule 14    Multiple_Factors -> TIMES_SIGN Factor Multiple_Factors
Rule 15    Multiple_Factors -> DIVIDE_SIGN Factor Multiple_Factors
Rule 16    Multiple_Factors -> MOD_SIGN Factor Multiple_Factors
Rule 17    Multiple_Factors -> Epsilon
Rule 18    Factor -> PAR_OPEN Expression PAR_CLOSE
Rule 19    Factor -> Var_Cte
Rule 20    Var_Cte -> INT_CONST Save_Int_Const
Rule 21    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 22    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 23    Var_Cte -> STRING_CONST Save_String_Const
Rule 24    Save_Int_Const -> <empty>
Rule 25    Save_Float_Const -> <empty>
Rule 26    Save_Bool_Const -> <empty>
Rule 27    Save_String_Const -> <empty>
Rule 28    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 22
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 15
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 21
FUNC                 : 
GRAY                 : 
GREATER              : 
GREATER_EQUAL        : 
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 20
LESS                 : 
LESS_EQUAL           : 
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 11
MOD_SIGN             : 16
NOT                  : 
OR                   : 
ORANGE               : 
PAR_CLOSE            : 2 8 18
PAR_OPEN             : 2 8 18
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 10
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 23
TIMES_SIGN           : 14
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

Epsilon              : 6 12 17
Expression           : 8 18
Factor               : 13 14 15 16
Multiple_Factors     : 13 14 15 16
Multiple_Statements  : 4 5
Multiple_Terms       : 9 10 11
Obi                  : 0
Play                 : 1
Print                : 7
Save_Bool_Const      : 22
Save_Float_Const     : 21
Save_Int_Const       : 20
Save_String_Const    : 23
Statement            : 5
Statements_Block     : 2
Term                 : 9 10 11
Update_First_GoTo    : 2
Var_Cte              : 19

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block
    (3) Update_First_GoTo -> .

    PAR_OPEN        reduce using rule 3 (Update_First_GoTo -> .)

    Update_First_GoTo              shift and go to state 4

state 4

    (2) Play -> PLAY Update_First_GoTo . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

