Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Statement -> Declare_Var
Rule 9     Statement -> Assignment
Rule 10    Statement -> While_Loop
Rule 11    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 12    While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
Rule 13    Push_While_Jump -> <empty>
Rule 14    While_Quad -> <empty>
Rule 15    Fill_While_Quads -> <empty>
Rule 16    Declare_Var -> Type ID SEMICOLON
Rule 17    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 18    Type -> INT
Rule 19    Type -> FLOAT
Rule 20    Type -> BOOL
Rule 21    Type -> STRING
Rule 22    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 23    Push_Assign -> <empty>
Rule 24    Exp -> Logical_Or
Rule 25    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 26    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 27    Equity_Quad -> <empty>
Rule 28    Push_Equal -> <empty>
Rule 29    Push_Diff -> <empty>
Rule 30    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 31    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 32    Multiple_Ands -> Epsilon
Rule 33    Or_Quad -> <empty>
Rule 34    Push_Or -> <empty>
Rule 35    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 36    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 37    Multiple_Nots -> Epsilon
Rule 38    And_Quad -> <empty>
Rule 39    Push_And -> <empty>
Rule 40    Logical_Not -> Relational
Rule 41    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 42    Not_Quad -> <empty>
Rule 43    Push_Not -> <empty>
Rule 44    Relational -> Expression
Rule 45    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 46    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 47    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 48    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 49    Relational_Quad -> <empty>
Rule 50    Push_Less -> <empty>
Rule 51    Push_Less_Equal -> <empty>
Rule 52    Push_Greater -> <empty>
Rule 53    Push_Greater_Equal -> <empty>
Rule 54    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 55    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 56    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 57    Multiple_Terms -> Epsilon
Rule 58    Sum_Sub_Quad -> <empty>
Rule 59    Push_Plus_Sign -> <empty>
Rule 60    Push_Minus_Sign -> <empty>
Rule 61    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 62    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 63    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 64    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 65    Multiple_Factors -> Epsilon
Rule 66    Mult_Div_Mod_Quad -> <empty>
Rule 67    Push_Times_Sign -> <empty>
Rule 68    Push_Divide_Sign -> <empty>
Rule 69    Push_Mod_Sign -> <empty>
Rule 70    Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 71    Factor -> Var_Cte
Rule 72    Push_False_Bottom -> <empty>
Rule 73    Pop_False_Bottom -> <empty>
Rule 74    Var_Cte -> INT_CONST Save_Int_Const
Rule 75    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 76    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 77    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 78    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 79    Var_Cte -> STRING_CONST Save_String_Const
Rule 80    Var_Cte -> ID Get_Id_Value
Rule 81    Save_Int_Const -> <empty>
Rule 82    Save_Neg_Int_Const -> <empty>
Rule 83    Save_Float_Const -> <empty>
Rule 84    Save_Neg_Float_Const -> <empty>
Rule 85    Save_Bool_Const -> <empty>
Rule 86    Save_String_Const -> <empty>
Rule 87    Get_Id_Value -> <empty>
Rule 88    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 36
ASSIGN               : 17 22
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 20
BOOL_CONST           : 78
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 26
DIVIDE_SIGN          : 63
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 25
FLOAT                : 19
FLOAT_CONST          : 76 77
FUNC                 : 
GRAY                 : 
GREATER              : 47
GREATER_EQUAL        : 48
GREEN                : 
ID                   : 16 17 22 80
IF                   : 
INPUT                : 
INT                  : 18
INT_CONST            : 74 75
LESS                 : 45
LESS_EQUAL           : 46
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 56 75 77
MOD_SIGN             : 64
NOT                  : 41
OR                   : 31
ORANGE               : 
PAR_CLOSE            : 2 11 12 70
PAR_OPEN             : 2 11 12 70
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 55
POINT                : 
POLYGON              : 
PRINT                : 11
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 11 16 17 22
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 21
STRING_CONST         : 79
TIMES_SIGN           : 62
TRIANGLE             : 
WHILE                : 12
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 35 36
Assignment           : 9
Declare_Var          : 8
Epsilon              : 6 32 37 57 65
Equity_Quad          : 25 26
Exp                  : 11 12 17 22 70
Expression           : 44 45 45 46 46 47 47 48 48
Factor               : 61 62 63 64
Fill_While_Quads     : 12
Get_Id_Value         : 80
Logical_And          : 30 31
Logical_Not          : 35 36
Logical_Or           : 24 25 25 26 26
Mult_Div_Mod_Quad    : 61 62 63 64
Multiple_Ands        : 30 31
Multiple_Factors     : 61 62 63 64
Multiple_Nots        : 35 36
Multiple_Statements  : 4 5
Multiple_Terms       : 54 55 56
Not_Quad             : 41
Obi                  : 0
Or_Quad              : 30 31
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 70
Print                : 7
Push_And             : 36
Push_Assign          : 17 22
Push_Diff            : 26
Push_Divide_Sign     : 63
Push_Equal           : 25
Push_False_Bottom    : 70
Push_Greater         : 47
Push_Greater_Equal   : 48
Push_Less            : 45
Push_Less_Equal      : 46
Push_Minus_Sign      : 56
Push_Mod_Sign        : 64
Push_Not             : 41
Push_Or              : 31
Push_Plus_Sign       : 55
Push_Times_Sign      : 62
