Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Statement -> Declare_Var
Rule 9     Statement -> Assignment
Rule 10    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 11    Declare_Var -> Type ID SEMICOLON
Rule 12    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 13    Type -> INT
Rule 14    Type -> FLOAT
Rule 15    Type -> BOOL
Rule 16    Type -> STRING
Rule 17    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 18    Push_Assign -> <empty>
Rule 19    Exp -> Logical_Or
Rule 20    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 21    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 22    Equity_Quad -> <empty>
Rule 23    Push_Equal -> <empty>
Rule 24    Push_Diff -> <empty>
Rule 25    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 26    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 27    Multiple_Ands -> Epsilon
Rule 28    Or_Quad -> <empty>
Rule 29    Push_Or -> <empty>
Rule 30    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 31    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 32    Multiple_Nots -> Epsilon
Rule 33    And_Quad -> <empty>
Rule 34    Push_And -> <empty>
Rule 35    Logical_Not -> Relational
Rule 36    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 37    Not_Quad -> <empty>
Rule 38    Push_Not -> <empty>
Rule 39    Relational -> Expression
Rule 40    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 41    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 42    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 43    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 44    Relational_Quad -> <empty>
Rule 45    Push_Less -> <empty>
Rule 46    Push_Less_Equal -> <empty>
Rule 47    Push_Greater -> <empty>
Rule 48    Push_Greater_Equal -> <empty>
Rule 49    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 50    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 51    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 52    Multiple_Terms -> Epsilon
Rule 53    Sum_Sub_Quad -> <empty>
Rule 54    Push_Plus_Sign -> <empty>
Rule 55    Push_Minus_Sign -> <empty>
Rule 56    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 57    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 58    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 59    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 60    Multiple_Factors -> Epsilon
Rule 61    Mult_Div_Mod_Quad -> <empty>
Rule 62    Push_Times_Sign -> <empty>
Rule 63    Push_Divide_Sign -> <empty>
Rule 64    Push_Mod_Sign -> <empty>
Rule 65    Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 66    Factor -> Var_Cte
Rule 67    Push_False_Bottom -> <empty>
Rule 68    Pop_False_Bottom -> <empty>
Rule 69    Var_Cte -> INT_CONST Save_Int_Const
Rule 70    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 71    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 72    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 73    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 74    Var_Cte -> STRING_CONST Save_String_Const
Rule 75    Var_Cte -> ID Get_Id_Value
Rule 76    Save_Int_Const -> <empty>
Rule 77    Save_Neg_Int_Const -> <empty>
Rule 78    Save_Float_Const -> <empty>
Rule 79    Save_Neg_Float_Const -> <empty>
Rule 80    Save_Bool_Const -> <empty>
Rule 81    Save_String_Const -> <empty>
Rule 82    Get_Id_Value -> <empty>
Rule 83    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 31
ASSIGN               : 12 17
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 15
BOOL_CONST           : 73
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 21
DIVIDE_SIGN          : 58
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 20
FLOAT                : 14
FLOAT_CONST          : 71 72
FUNC                 : 
GRAY                 : 
GREATER              : 42
GREATER_EQUAL        : 43
GREEN                : 
ID                   : 11 12 17 75
IF                   : 
INPUT                : 
INT                  : 13
INT_CONST            : 69 70
LESS                 : 40
LESS_EQUAL           : 41
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 51 70 72
MOD_SIGN             : 59
NOT                  : 36
OR                   : 26
ORANGE               : 
PAR_CLOSE            : 2 10 65
PAR_OPEN             : 2 10 65
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 50
POINT                : 
POLYGON              : 
PRINT                : 10
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 10 11 12 17
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 16
STRING_CONST         : 74
TIMES_SIGN           : 57
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 30 31
Assignment           : 9
Declare_Var          : 8
Epsilon              : 6 27 32 52 60
Equity_Quad          : 20 21
Exp                  : 10 12 17 65
Expression           : 39 40 40 41 41 42 42 43 43
Factor               : 56 57 58 59
Get_Id_Value         : 75
Logical_And          : 25 26
Logical_Not          : 30 31
Logical_Or           : 19 20 20 21 21
Mult_Div_Mod_Quad    : 56 57 58 59
Multiple_Ands        : 25 26
Multiple_Factors     : 56 57 58 59
Multiple_Nots        : 30 31
Multiple_Statements  : 4 5
Multiple_Terms       : 49 50 51
Not_Quad             : 36
Obi                  : 0
Or_Quad              : 25 26
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 65
Print                : 7
Push_And             : 31
Push_Assign          : 12 17
Push_Diff            : 21
Push_Divide_Sign     : 58
Push_Equal           : 20
Push_False_Bottom    : 65
Push_Greater         : 42
Push_Greater_Equal   : 43
Push_Less            : 40
Push_Less_Equal      : 41
Push_Minus_Sign      : 51
Push_Mod_Sign        : 59
Push_Not             : 36
Push_Or              : 26
Push_Plus_Sign       : 50
Push_Times_Sign      : 57
Relational           : 35 36
Relational_Quad      : 40 41 42 43
Save_Bool_Const      : 73
Save_Float_Const     : 71
Save_Int_Const       : 69
Save_Neg_Float_Const : 72
Save_Neg_Int_Const   : 70
Save_String_Const    : 74
Statement            : 5
Statements_Block     : 2
Sum_Sub_Quad         : 49 50 51
Term                 : 49 50 51
