Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMES_SIGN
    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    PLUS_SIGN
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    MINUS_SIGN
    NOT
    BLACK
    CIRCLE
    OR
    DIVIDE_SIGN

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Update_First_GoTo -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON
Rule 9     Expression -> INT_CONST Save_Int_Const
Rule 10    Expression -> FLOAT_CONST Save_Float_Const
Rule 11    Expression -> BOOL_CONST Save_Bool_Const
Rule 12    Expression -> STRING_CONST Save_String_Const
Rule 13    Save_Int_Const -> <empty>
Rule 14    Save_Float_Const -> <empty>
Rule 15    Save_Bool_Const -> <empty>
Rule 16    Save_String_Const -> <empty>
Rule 17    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 11
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 10
FUNC                 : 
GRAY                 : 
GREATER              : 
GREATER_EQUAL        : 
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 9
LESS                 : 
LESS_EQUAL           : 
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 
NOT                  : 
OR                   : 
ORANGE               : 
PAR_CLOSE            : 2 8
PAR_OPEN             : 2 8
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 12
TIMES_SIGN           : 
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

Epsilon              : 6
Expression           : 8
Multiple_Statements  : 4 5
Obi                  : 0
Play                 : 1
Print                : 7
Save_Bool_Const      : 11
Save_Float_Const     : 10
Save_Int_Const       : 9
Save_String_Const    : 12
Statement            : 5
Statements_Block     : 2
Update_First_GoTo    : 2

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block
    (3) Update_First_GoTo -> .

    PAR_OPEN        reduce using rule 3 (Update_First_GoTo -> .)

    Update_First_GoTo              shift and go to state 4

state 4

    (2) Play -> PLAY Update_First_GoTo . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Update_First_GoTo PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (17) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 17 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

