Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON
Rule 9     Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 10    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 11    Multiple_Ands -> Epsilon
Rule 12    Or_Quad -> <empty>
Rule 13    Push_Or -> <empty>
Rule 14    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 15    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 16    Multiple_Nots -> Epsilon
Rule 17    And_Quad -> <empty>
Rule 18    Push_And -> <empty>
Rule 19    Logical_Not -> Relational
Rule 20    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 21    Not_Quad -> <empty>
Rule 22    Push_Not -> <empty>
Rule 23    Relational -> Expression
Rule 24    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 25    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 26    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 27    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 28    Relational_Quad -> <empty>
Rule 29    Push_Less -> <empty>
Rule 30    Push_Less_Equal -> <empty>
Rule 31    Push_Greater -> <empty>
Rule 32    Push_Greater_Equal -> <empty>
Rule 33    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 34    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 35    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 36    Multiple_Terms -> Epsilon
Rule 37    Sum_Sub_Quad -> <empty>
Rule 38    Push_Plus_Sign -> <empty>
Rule 39    Push_Minus_Sign -> <empty>
Rule 40    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 41    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 42    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 43    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 44    Multiple_Factors -> Epsilon
Rule 45    Mult_Div_Mod_Quad -> <empty>
Rule 46    Push_Times_Sign -> <empty>
Rule 47    Push_Divide_Sign -> <empty>
Rule 48    Push_Mod_Sign -> <empty>
Rule 49    Factor -> PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
Rule 50    Factor -> Var_Cte
Rule 51    Push_False_Bottom -> <empty>
Rule 52    Pop_False_Bottom -> <empty>
Rule 53    Var_Cte -> INT_CONST Save_Int_Const
Rule 54    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 55    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 56    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 57    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 58    Var_Cte -> STRING_CONST Save_String_Const
Rule 59    Save_Int_Const -> <empty>
Rule 60    Save_Neg_Int_Const -> <empty>
Rule 61    Save_Float_Const -> <empty>
Rule 62    Save_Neg_Float_Const -> <empty>
Rule 63    Save_Bool_Const -> <empty>
Rule 64    Save_String_Const -> <empty>
Rule 65    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 15
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 57
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 42
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 55 56
FUNC                 : 
GRAY                 : 
GREATER              : 26
GREATER_EQUAL        : 27
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 53 54
LESS                 : 24
LESS_EQUAL           : 25
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 35 54 56
MOD_SIGN             : 43
NOT                  : 20
OR                   : 10
ORANGE               : 
PAR_CLOSE            : 2 8 49
PAR_OPEN             : 2 8 49
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 34
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 58
TIMES_SIGN           : 41
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 14 15
Epsilon              : 6 11 16 36 44
Expression           : 23 24 24 25 25 26 26 27 27
Factor               : 40 41 42 43
Logical_And          : 9 10
Logical_Not          : 14 15
Logical_Or           : 8 49
Mult_Div_Mod_Quad    : 40 41 42 43
Multiple_Ands        : 9 10
Multiple_Factors     : 40 41 42 43
Multiple_Nots        : 14 15
Multiple_Statements  : 4 5
Multiple_Terms       : 33 34 35
Not_Quad             : 20
Obi                  : 0
Or_Quad              : 9 10
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 49
Print                : 7
Push_And             : 15
Push_Divide_Sign     : 42
Push_False_Bottom    : 49
Push_Greater         : 26
Push_Greater_Equal   : 27
Push_Less            : 24
Push_Less_Equal      : 25
Push_Minus_Sign      : 35
Push_Mod_Sign        : 43
Push_Not             : 20
Push_Or              : 10
Push_Plus_Sign       : 34
Push_Times_Sign      : 41
Relational           : 19 20
Relational_Quad      : 24 25 26 27
Save_Bool_Const      : 57
Save_Float_Const     : 55
Save_Int_Const       : 53
Save_Neg_Float_Const : 56
Save_Neg_Int_Const   : 54
Save_String_Const    : 58
Statement            : 5
Statements_Block     : 2
Sum_Sub_Quad         : 33 34 35
Term                 : 33 34 35
Var_Cte              : 50

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

