Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Prev_To_Play Play
Rule 2     Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
Rule 3     Prev_To_Play -> Epsilon
Rule 4     GoTo_Global_Vars -> <empty>
Rule 5     GoTo_Play -> <empty>
Rule 6     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 7     Play_Init -> <empty>
Rule 8     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 9     Multiple_Statements -> Statement Multiple_Statements
Rule 10    Multiple_Statements -> Epsilon
Rule 11    Statement -> Print
Rule 12    Statement -> Declare_Var
Rule 13    Statement -> Assignment
Rule 14    Statement -> While_Loop
Rule 15    Statement -> If_Eif_Else
Rule 16    Statement -> Draw_Stmt
Rule 17    Draw_Stmt -> DRAW Drawable SEMICOLON
Rule 18    Drawable -> Circle_Func
Rule 19    Drawable -> Square_Func
Rule 20    Circle_Func -> CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
Rule 21    Square_Func -> SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
Rule 22    Selected_Color -> RED
Rule 23    Selected_Color -> GREEN
Rule 24    Selected_Color -> BLUE
Rule 25    Selected_Color -> YELLOW
Rule 26    Selected_Color -> PURPLE
Rule 27    Selected_Color -> WHITE
Rule 28    Selected_Color -> BLACK
Rule 29    Selected_Color -> ORANGE
Rule 30    Selected_Color -> CYAN
Rule 31    Selected_Color -> MAGENTA
Rule 32    Selected_Color -> PINK
Rule 33    Selected_Color -> GRAY
Rule 34    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 35    If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
Rule 36    Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
Rule 37    Eif_Recursion -> Epsilon
Rule 38    Optional_Else -> ELSE Statements_Block
Rule 39    Optional_Else -> Epsilon
Rule 40    If_GoToF_Quad -> <empty>
Rule 41    GoTo_Fill -> <empty>
Rule 42    While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
Rule 43    Push_While_Jump -> <empty>
Rule 44    While_Quad -> <empty>
Rule 45    Fill_While_Quads -> <empty>
Rule 46    Declare_Var -> Type ID SEMICOLON
Rule 47    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 48    Type -> INT
Rule 49    Type -> FLOAT
Rule 50    Type -> BOOL
Rule 51    Type -> STRING
Rule 52    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 53    Push_Assign -> <empty>
Rule 54    Exp -> Logical_Or
Rule 55    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 56    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 57    Equity_Quad -> <empty>
Rule 58    Push_Equal -> <empty>
Rule 59    Push_Diff -> <empty>
Rule 60    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 61    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 62    Multiple_Ands -> Epsilon
Rule 63    Or_Quad -> <empty>
Rule 64    Push_Or -> <empty>
Rule 65    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 66    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 67    Multiple_Nots -> Epsilon
Rule 68    And_Quad -> <empty>
Rule 69    Push_And -> <empty>
Rule 70    Logical_Not -> Relational
Rule 71    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 72    Not_Quad -> <empty>
Rule 73    Push_Not -> <empty>
Rule 74    Relational -> Expression
Rule 75    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 76    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 77    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 78    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 79    Relational_Quad -> <empty>
Rule 80    Push_Less -> <empty>
Rule 81    Push_Less_Equal -> <empty>
Rule 82    Push_Greater -> <empty>
Rule 83    Push_Greater_Equal -> <empty>
Rule 84    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 85    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 86    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 87    Multiple_Terms -> Epsilon
Rule 88    Sum_Sub_Quad -> <empty>
Rule 89    Push_Plus_Sign -> <empty>
Rule 90    Push_Minus_Sign -> <empty>
Rule 91    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 92    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 93    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 94    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 95    Multiple_Factors -> Epsilon
Rule 96    Mult_Div_Mod_Quad -> <empty>
Rule 97    Push_Times_Sign -> <empty>
Rule 98    Push_Divide_Sign -> <empty>
Rule 99    Push_Mod_Sign -> <empty>
Rule 100   Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 101   Factor -> Var_Cte
Rule 102   Push_False_Bottom -> <empty>
Rule 103   Pop_False_Bottom -> <empty>
Rule 104   Var_Cte -> INT_CONST Save_Int_Const
Rule 105   Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 106   Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 107   Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 108   Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 109   Var_Cte -> STRING_CONST Save_String_Const
Rule 110   Var_Cte -> ID Get_Id_Value
Rule 111   Save_Int_Const -> <empty>
Rule 112   Save_Neg_Int_Const -> <empty>
Rule 113   Save_Float_Const -> <empty>
Rule 114   Save_Neg_Float_Const -> <empty>
Rule 115   Save_Bool_Const -> <empty>
Rule 116   Save_String_Const -> <empty>
Rule 117   Get_Id_Value -> <empty>
Rule 118   Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 47 52
BLACK                : 28
BLOCK_COMMENT        : 
BLUE                 : 24
BOOL                 : 50
BOOL_CONST           : 108
CIRCLE               : 20
COMMA                : 20 20 20 21 21 21
COMMENT              : 
CURLYB_CLOSE         : 8
CURLYB_OPEN          : 8
CYAN                 : 30
DIFF                 : 56
DIVIDE_SIGN          : 93
DRAW                 : 17
EIF                  : 36
ELSE                 : 38
EQUAL                : 55
FLOAT                : 49
FLOAT_CONST          : 106 107
FUNC                 : 
GRAY                 : 33
GREATER              : 77
GREATER_EQUAL        : 78
GREEN                : 23
ID                   : 46 47 52 110
IF                   : 35
INPUT                : 
INT                  : 48
INT_CONST            : 104 105
LESS                 : 75
LESS_EQUAL           : 76
LINE                 : 
