Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 9     Exp -> Logical_Or
Rule 10    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 11    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 12    Equity_Quad -> <empty>
Rule 13    Push_Equal -> <empty>
Rule 14    Push_Diff -> <empty>
Rule 15    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 16    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 17    Multiple_Ands -> Epsilon
Rule 18    Or_Quad -> <empty>
Rule 19    Push_Or -> <empty>
Rule 20    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 21    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 22    Multiple_Nots -> Epsilon
Rule 23    And_Quad -> <empty>
Rule 24    Push_And -> <empty>
Rule 25    Logical_Not -> Relational
Rule 26    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 27    Not_Quad -> <empty>
Rule 28    Push_Not -> <empty>
Rule 29    Relational -> Expression
Rule 30    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 31    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 32    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 33    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 34    Relational_Quad -> <empty>
Rule 35    Push_Less -> <empty>
Rule 36    Push_Less_Equal -> <empty>
Rule 37    Push_Greater -> <empty>
Rule 38    Push_Greater_Equal -> <empty>
Rule 39    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 40    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 41    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 42    Multiple_Terms -> Epsilon
Rule 43    Sum_Sub_Quad -> <empty>
Rule 44    Push_Plus_Sign -> <empty>
Rule 45    Push_Minus_Sign -> <empty>
Rule 46    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 47    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 48    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 49    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 50    Multiple_Factors -> Epsilon
Rule 51    Mult_Div_Mod_Quad -> <empty>
Rule 52    Push_Times_Sign -> <empty>
Rule 53    Push_Divide_Sign -> <empty>
Rule 54    Push_Mod_Sign -> <empty>
Rule 55    Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 56    Factor -> Var_Cte
Rule 57    Push_False_Bottom -> <empty>
Rule 58    Pop_False_Bottom -> <empty>
Rule 59    Var_Cte -> INT_CONST Save_Int_Const
Rule 60    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 61    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 62    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 63    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 64    Var_Cte -> STRING_CONST Save_String_Const
Rule 65    Save_Int_Const -> <empty>
Rule 66    Save_Neg_Int_Const -> <empty>
Rule 67    Save_Float_Const -> <empty>
Rule 68    Save_Neg_Float_Const -> <empty>
Rule 69    Save_Bool_Const -> <empty>
Rule 70    Save_String_Const -> <empty>
Rule 71    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 21
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 63
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 11
DIVIDE_SIGN          : 48
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 10
FLOAT                : 
FLOAT_CONST          : 61 62
FUNC                 : 
GRAY                 : 
GREATER              : 32
GREATER_EQUAL        : 33
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 59 60
LESS                 : 30
LESS_EQUAL           : 31
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 41 60 62
MOD_SIGN             : 49
NOT                  : 26
OR                   : 16
ORANGE               : 
PAR_CLOSE            : 2 8 55
PAR_OPEN             : 2 8 55
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 40
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 64
TIMES_SIGN           : 47
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 20 21
Epsilon              : 6 17 22 42 50
Equity_Quad          : 10 11
Exp                  : 8 55
Expression           : 29 30 30 31 31 32 32 33 33
Factor               : 46 47 48 49
Logical_And          : 15 16
Logical_Not          : 20 21
Logical_Or           : 9 10 10 11 11
Mult_Div_Mod_Quad    : 46 47 48 49
Multiple_Ands        : 15 16
Multiple_Factors     : 46 47 48 49
Multiple_Nots        : 20 21
Multiple_Statements  : 4 5
Multiple_Terms       : 39 40 41
Not_Quad             : 26
Obi                  : 0
Or_Quad              : 15 16
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 55
Print                : 7
Push_And             : 21
Push_Diff            : 11
Push_Divide_Sign     : 48
Push_Equal           : 10
Push_False_Bottom    : 55
Push_Greater         : 32
Push_Greater_Equal   : 33
Push_Less            : 30
Push_Less_Equal      : 31
Push_Minus_Sign      : 41
Push_Mod_Sign        : 49
Push_Not             : 26
Push_Or              : 16
Push_Plus_Sign       : 40
Push_Times_Sign      : 47
Relational           : 25 26
Relational_Quad      : 30 31 32 33
Save_Bool_Const      : 63
Save_Float_Const     : 61
Save_Int_Const       : 59
Save_Neg_Float_Const : 62
Save_Neg_Int_Const   : 60
Save_String_Const    : 64
Statement            : 5
Statements_Block     : 2
Sum_Sub_Quad         : 39 40 41
Term                 : 39 40 41
Var_Cte              : 56

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

