Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Print -> PRINT PAR_OPEN Relational PAR_CLOSE SEMICOLON
Rule 9     Relational -> Expression
Rule 10    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 11    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 12    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 13    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 14    Relational_Quad -> <empty>
Rule 15    Push_Less -> <empty>
Rule 16    Push_Less_Equal -> <empty>
Rule 17    Push_Greater -> <empty>
Rule 18    Push_Greater_Equal -> <empty>
Rule 19    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 20    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 21    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 22    Multiple_Terms -> Epsilon
Rule 23    Sum_Sub_Quad -> <empty>
Rule 24    Push_Plus_Sign -> <empty>
Rule 25    Push_Minus_Sign -> <empty>
Rule 26    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 27    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 28    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 29    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 30    Multiple_Factors -> Epsilon
Rule 31    Mult_Div_Mod_Quad -> <empty>
Rule 32    Push_Times_Sign -> <empty>
Rule 33    Push_Divide_Sign -> <empty>
Rule 34    Push_Mod_Sign -> <empty>
Rule 35    Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
Rule 36    Factor -> Var_Cte
Rule 37    Push_False_Bottom -> <empty>
Rule 38    Pop_False_Bottom -> <empty>
Rule 39    Var_Cte -> INT_CONST Save_Int_Const
Rule 40    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 41    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 42    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 43    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 44    Var_Cte -> STRING_CONST Save_String_Const
Rule 45    Save_Int_Const -> <empty>
Rule 46    Save_Neg_Int_Const -> <empty>
Rule 47    Save_Float_Const -> <empty>
Rule 48    Save_Neg_Float_Const -> <empty>
Rule 49    Save_Bool_Const -> <empty>
Rule 50    Save_String_Const -> <empty>
Rule 51    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 
BOOL_CONST           : 43
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 
DIVIDE_SIGN          : 28
DRAW                 : 
EIF                  : 
ELSE                 : 
EQUAL                : 
FLOAT                : 
FLOAT_CONST          : 41 42
FUNC                 : 
GRAY                 : 
GREATER              : 12
GREATER_EQUAL        : 13
GREEN                : 
ID                   : 
IF                   : 
INPUT                : 
INT                  : 
INT_CONST            : 39 40
LESS                 : 10
LESS_EQUAL           : 11
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 21 40 42
MOD_SIGN             : 29
NOT                  : 
OR                   : 
ORANGE               : 
PAR_CLOSE            : 2 8 35
PAR_OPEN             : 2 8 35
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 20
POINT                : 
POLYGON              : 
PRINT                : 8
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 8
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 
STRING_CONST         : 44
TIMES_SIGN           : 27
TRIANGLE             : 
WHILE                : 
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

Epsilon              : 6 22 30
Expression           : 9 10 10 11 11 12 12 13 13 35
Factor               : 26 27 28 29
Mult_Div_Mod_Quad    : 26 27 28 29
Multiple_Factors     : 26 27 28 29
Multiple_Statements  : 4 5
Multiple_Terms       : 19 20 21
Obi                  : 0
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 35
Print                : 7
Push_Divide_Sign     : 28
Push_False_Bottom    : 35
Push_Greater         : 12
Push_Greater_Equal   : 13
Push_Less            : 10
Push_Less_Equal      : 11
Push_Minus_Sign      : 21
Push_Mod_Sign        : 29
Push_Plus_Sign       : 20
Push_Times_Sign      : 27
Relational           : 8
Relational_Quad      : 10 11 12 13
Save_Bool_Const      : 43
Save_Float_Const     : 41
Save_Int_Const       : 39
Save_Neg_Float_Const : 42
Save_Neg_Int_Const   : 40
Save_String_Const    : 44
Statement            : 5
Statements_Block     : 2
Sum_Sub_Quad         : 19 20 21
Term                 : 19 20 21
Var_Cte              : 36

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (51) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Relational PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 51 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

