Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Rule 1     Obi -> Play
Rule 2     Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block
Rule 3     Play_Init -> <empty>
Rule 4     Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE
Rule 5     Multiple_Statements -> Statement Multiple_Statements
Rule 6     Multiple_Statements -> Epsilon
Rule 7     Statement -> Print
Rule 8     Statement -> Declare_Var
Rule 9     Statement -> Assignment
Rule 10    Statement -> While_Loop
Rule 11    Statement -> If_Eif_Else
Rule 12    Print -> PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
Rule 13    If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
Rule 14    Eif_Recursion -> EIF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion
Rule 15    Eif_Recursion -> Epsilon
Rule 16    Optional_Else -> ELSE Statements_Block
Rule 17    Optional_Else -> Epsilon
Rule 18    If_GoToF_Quad -> <empty>
Rule 19    GoTo_Fill -> <empty>
Rule 20    While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
Rule 21    Push_While_Jump -> <empty>
Rule 22    While_Quad -> <empty>
Rule 23    Fill_While_Quads -> <empty>
Rule 24    Declare_Var -> Type ID SEMICOLON
Rule 25    Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON
Rule 26    Type -> INT
Rule 27    Type -> FLOAT
Rule 28    Type -> BOOL
Rule 29    Type -> STRING
Rule 30    Assignment -> ID ASSIGN Push_Assign Exp SEMICOLON
Rule 31    Push_Assign -> <empty>
Rule 32    Exp -> Logical_Or
Rule 33    Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
Rule 34    Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
Rule 35    Equity_Quad -> <empty>
Rule 36    Push_Equal -> <empty>
Rule 37    Push_Diff -> <empty>
Rule 38    Logical_Or -> Logical_And Or_Quad Multiple_Ands
Rule 39    Multiple_Ands -> OR Push_Or Logical_And Or_Quad Multiple_Ands
Rule 40    Multiple_Ands -> Epsilon
Rule 41    Or_Quad -> <empty>
Rule 42    Push_Or -> <empty>
Rule 43    Logical_And -> Logical_Not And_Quad Multiple_Nots
Rule 44    Multiple_Nots -> AND Push_And Logical_Not And_Quad Multiple_Nots
Rule 45    Multiple_Nots -> Epsilon
Rule 46    And_Quad -> <empty>
Rule 47    Push_And -> <empty>
Rule 48    Logical_Not -> Relational
Rule 49    Logical_Not -> NOT Push_Not Relational Not_Quad
Rule 50    Not_Quad -> <empty>
Rule 51    Push_Not -> <empty>
Rule 52    Relational -> Expression
Rule 53    Relational -> Expression LESS Push_Less Expression Relational_Quad
Rule 54    Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
Rule 55    Relational -> Expression GREATER Push_Greater Expression Relational_Quad
Rule 56    Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
Rule 57    Relational_Quad -> <empty>
Rule 58    Push_Less -> <empty>
Rule 59    Push_Less_Equal -> <empty>
Rule 60    Push_Greater -> <empty>
Rule 61    Push_Greater_Equal -> <empty>
Rule 62    Expression -> Term Sum_Sub_Quad Multiple_Terms
Rule 63    Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 64    Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
Rule 65    Multiple_Terms -> Epsilon
Rule 66    Sum_Sub_Quad -> <empty>
Rule 67    Push_Plus_Sign -> <empty>
Rule 68    Push_Minus_Sign -> <empty>
Rule 69    Term -> Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 70    Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 71    Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 72    Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
Rule 73    Multiple_Factors -> Epsilon
Rule 74    Mult_Div_Mod_Quad -> <empty>
Rule 75    Push_Times_Sign -> <empty>
Rule 76    Push_Divide_Sign -> <empty>
Rule 77    Push_Mod_Sign -> <empty>
Rule 78    Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
Rule 79    Factor -> Var_Cte
Rule 80    Push_False_Bottom -> <empty>
Rule 81    Pop_False_Bottom -> <empty>
Rule 82    Var_Cte -> INT_CONST Save_Int_Const
Rule 83    Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const
Rule 84    Var_Cte -> FLOAT_CONST Save_Float_Const
Rule 85    Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
Rule 86    Var_Cte -> BOOL_CONST Save_Bool_Const
Rule 87    Var_Cte -> STRING_CONST Save_String_Const
Rule 88    Var_Cte -> ID Get_Id_Value
Rule 89    Save_Int_Const -> <empty>
Rule 90    Save_Neg_Int_Const -> <empty>
Rule 91    Save_Float_Const -> <empty>
Rule 92    Save_Neg_Float_Const -> <empty>
Rule 93    Save_Bool_Const -> <empty>
Rule 94    Save_String_Const -> <empty>
Rule 95    Get_Id_Value -> <empty>
Rule 96    Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 25 30
BLACK                : 
BLOCK_COMMENT        : 
BLUE                 : 
BOOL                 : 28
BOOL_CONST           : 86
CIRCLE               : 
COMMA                : 
COMMENT              : 
CURLYB_CLOSE         : 4
CURLYB_OPEN          : 4
CYAN                 : 
DIFF                 : 34
DIVIDE_SIGN          : 71
DRAW                 : 
EIF                  : 14
ELSE                 : 16
EQUAL                : 33
FLOAT                : 27
FLOAT_CONST          : 84 85
FUNC                 : 
GRAY                 : 
GREATER              : 55
GREATER_EQUAL        : 56
GREEN                : 
ID                   : 24 25 30 88
IF                   : 13
INPUT                : 
INT                  : 26
INT_CONST            : 82 83
LESS                 : 53
LESS_EQUAL           : 54
LINE                 : 
MAGENTA              : 
MINUS_SIGN           : 64 83 85
MOD_SIGN             : 72
NOT                  : 49
OR                   : 39
ORANGE               : 
PAR_CLOSE            : 2 12 13 14 20 78
PAR_OPEN             : 2 12 13 14 20 78
PINK                 : 
PLAY                 : 2
PLUS_SIGN            : 63
POINT                : 
POLYGON              : 
PRINT                : 12
PURPLE               : 
RECTANGLE            : 
RED                  : 
SEMICOLON            : 12 24 25 30
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 
STRING               : 29
STRING_CONST         : 87
TIMES_SIGN           : 70
TRIANGLE             : 
WHILE                : 20
WHITE                : 
YELLOW               : 
error                : 

Nonterminals, with rules where they appear

And_Quad             : 43 44
Assignment           : 9
Declare_Var          : 8
Eif_Recursion        : 13 14
Epsilon              : 6 15 17 40 45 65 73
Equity_Quad          : 33 34
Exp                  : 12 13 14 20 25 30 78
Expression           : 52 53 53 54 54 55 55 56 56
Factor               : 69 70 71 72
Fill_While_Quads     : 20
Get_Id_Value         : 88
GoTo_Fill            : 13 14
If_Eif_Else          : 11
If_GoToF_Quad        : 13 14
Logical_And          : 38 39
Logical_Not          : 43 44
Logical_Or           : 32 33 33 34 34
Mult_Div_Mod_Quad    : 69 70 71 72
Multiple_Ands        : 38 39
